en/README.md,1730
de/README.md,1730
fr/README.md,1730
ja/README.md,1730
it/README.md,1730
ru/README.md,1730
hi/README.md,1730
ko/README.md,1730
es/README.md,1730
id/README.md,1730
tr/README.md,1730
nl/README.md,1730
zh-TW/README.md,1730
ar/README.md,1730
sv/README.md,1730
pl/README.md,1730
th/README.md,1730
no/README.md,1730
vi/README.md,1730
ceb/README.md,1730
bn/README.md,1730
fa/README.md,1730
ms/README.md,1730
mr/README.md,1730
af/README.md,1730
da/README.md,1730
ur/README.md,1730
ro/README.md,1730
ta/README.md,1730
cs/README.md,1730
fi/README.md,1730
pt/README.md,1730
kn/README.md,1730
ca/README.md,1730
kk/README.md,1730
gu/README.md,1730
el/README.md,1730
uk/README.md,1730
te/README.md,1730
sw/README.md,1730
sk/README.md,1730
bg/README.md,1730
cy/README.md,1730
hu/README.md,1730
hr/README.md,1730
eu/README.md,1730
lb/README.md,1730
si/README.md,1730
az/README.md,1730
lt/README.md,1730
or/README.md,1730
sr/README.md,1730
be/README.md,1730
gl/README.md,1730
my/README.md,1730
sd/README.md,1730
sl/README.md,1730
as/README.md,1730
et/README.md,1730
lv/README.md,1730
ne/README.md,1730
km/README.md,1730
hy/README.md,1730
bs/README.md,1730
ka/README.md,1730
lo/README.md,1730
is/README.md,1730
mk/README.md,1730
mt/README.md,1730
sq/README.md,1730
fil/README.md,1730
iw/README.md,1730
uz/README.md,1730
jv/README.md,1730